"Date","8760721","8760922","8761305","8761724","8761927","8762482","8762484","8764044","8764227","8766072","8747437"
2021-08-29 21:00:00,21.4801,21.4801,25.3762,15.8877,17.8821,16.3863,23.7776,10.2903,15.3892,8.29082,18.5862
2021-08-29 22:00:00,16.7872,16.7872,27.8742,17.6867,15.9854,23.68,26.7743,9.69404,18.3858,10.0898,18.0825
2021-08-29 23:00:00,18.0825,18.0825,27.5761,15.7849,9.49358,31.6727,29.4728,11.4879,17.6867,8.49128,18.7816
2021-08-30 00:00:00,15.5845,15.5845,27.7766,14.7878,6.59462,0,1.39808,8.39362,18.3858,7.39132,19.6811
2021-08-30 01:00:00,16.6844,16.6844,23.4795,13.8883,8.59408,0,0,9.99216,15.2864,8.69174,19.6811
2021-08-30 02:00:00,15.5845,15.5845,26.3785,12.2897,12.9888,0,9999,8.79454,12.4902,6.59462,19.3829
2021-08-30 03:00:00,13.5902,13.5902,22.6828,12.2897,11.1898,0,0,7.79224,8.0955,6.1937,21.0843
2021-08-30 04:00:00,17.4863,17.4863,23.3819,10.4907,10.5884,13.0864,0,6.59462,6.79508,8.19316,18.3858
2021-08-30 05:00:00,12.4902,12.4902,20.3801,7.69458,11.3902,11.0921,0,7.0932,3.598,5.69512,19.7839
2021-08-30 06:00:00,12.7883,12.7883,19.9843,9.99216,10.3931,8.79454,0,6.09604,4.09658,5.79278,21.1819
2021-08-30 07:00:00,13.7855,13.7855,17.7844,8.79454,9.29312,6.79508,0,8.0955,4.19424,5.89558,20.082
2021-08-30 08:00:00,12.7883,12.7883,18.4834,11.3902,8.0955,4.99608,0,6.79508,3.69566,5.09374,15.9854
2021-08-30 09:00:00,11.8888,11.8888,20.6834,11.0921,9.69404,5.69512,0,5.79278,3.39754,4.99608,15.2864
2021-08-30 10:00:00,12.2897,12.2897,15.9854,9.7917,6.39416,6.2965,0,5.397,2.99662,4.89328,11.3902
2021-08-30 11:00:00,11.7912,11.7912,20.082,6.89274,9.09266,4.99608,0,5.69512,3.69566,4.59516,14.0887
2021-08-30 12:00:00,10.0898,10.0898,13.1892,7.39132,7.69458,5.79278,0,4.99608,2.40038,5.2942,10.4907
2021-08-30 13:00:00,10.0898,10.0898,15.7849,8.98986,5.19654,5.397,9999,4.4975,2.6985,5.09374,9.7917
2021-08-30 14:00:00,12.2897,12.2897,12.7883,6.99554,6.99554,4.3947,9999,6.79508,2.29758,6.09604,9.49358
2021-08-30 15:00:00,11.3902,11.3902,13.5902,6.89274,8.29082,6.39416,0,5.99324,2.89896,5.99324,8.0955
2021-08-30 16:00:00,11.3902,11.3902,13.5902,7.69458,8.69174,6.89274,0,7.49412,2.79616,6.99554,11.5907
2021-08-30 17:00:00,9.09266,9.09266,12.1869,5.69512,7.59178,6.69228,0,5.89558,3.09942,6.2965,9.7917
