Date,42035,42019,42020
2017-08-26 12:00:00,2.780,3.460,2.750
2017-08-26 13:00:00,3.010,4.210,2.550
2017-08-26 14:00:00,2.890,3.500,2.250
2017-08-26 15:00:00,2.960,3.730,2.270
2017-08-26 16:00:00,2.680,3.590,1.960
2017-08-26 17:00:00,2.610,3.980,1.730
2017-08-26 18:00:00,,,
2017-08-26 19:00:00,2.050,3.280,1.720
2017-08-26 20:00:00,2.190,2.870,1.750
2017-08-26 21:00:00,1.980,2.720,1.550
2017-08-26 22:00:00,1.880,2.180,1.650
2017-08-26 23:00:00,1.740,2.070,1.770
2017-08-27 00:00:00,1.680,2.000,1.600
2017-08-27 01:00:00,1.700,1.840,1.560
2017-08-27 02:00:00,1.750,1.540,1.580
2017-08-27 03:00:00,1.660,1.700,1.470
2017-08-27 04:00:00,1.920,1.610,1.580
2017-08-27 05:00:00,2.070,1.630,1.450
2017-08-27 06:00:00,2.360,1.610,1.670
2017-08-27 07:00:00,2.460,1.760,1.600
2017-08-27 08:00:00,2.220,1.790,1.600
2017-08-27 09:00:00,2.470,1.960,1.550
2017-08-27 10:00:00,2.500,1.860,1.890
2017-08-27 11:00:00,2.590,2.280,1.810
2017-08-27 12:00:00,2.450,2.280,1.920
2017-08-27 13:00:00,2.530,2.520,1.810
2017-08-27 14:00:00,2.470,2.480,2.000
2017-08-27 15:00:00,2.070,2.380,1.890
2017-08-27 16:00:00,1.860,2.650,1.790
2017-08-27 17:00:00,1.820,2.770,1.680
2017-08-27 18:00:00,1.740,2.550,1.710
2017-08-27 19:00:00,1.730,2.380,1.770
2017-08-27 20:00:00,1.830,2.370,1.620
2017-08-27 21:00:00,1.940,2.100,1.430
2017-08-27 22:00:00,2.140,1.940,1.340
2017-08-27 23:00:00,2.130,1.970,1.450
2017-08-28 00:00:00,1.900,1.810,1.310
2017-08-28 01:00:00,2.050,1.750,1.200
2017-08-28 02:00:00,2.000,1.870,1.180
2017-08-28 03:00:00,2.240,2.000,1.380
2017-08-28 04:00:00,2.230,2.100,1.620
2017-08-28 05:00:00,2.520,2.450,1.650
2017-08-28 06:00:00,2.520,2.460,2.210
2017-08-28 07:00:00,2.550,2.340,2.170
2017-08-28 08:00:00,2.500,2.510,2.610
2017-08-28 09:00:00,2.460,2.570,2.370
2017-08-28 10:00:00,2.130,2.550,2.760
2017-08-28 11:00:00,2.460,2.460,2.850
2017-08-28 12:00:00,2.480,2.550,2.980
2017-08-28 13:00:00,2.370,2.530,2.850
2017-08-28 14:00:00,2.810,2.360,2.640
2017-08-28 15:00:00,2.810,2.250,2.450
2017-08-28 16:00:00,2.260,2.150,2.530
2017-08-28 17:00:00,2.520,2.130,2.490
2017-08-28 18:00:00,2.620,2.160,2.260
2017-08-28 19:00:00,2.310,2.100,2.360
2017-08-28 20:00:00,2.600,1.830,2.430
2017-08-28 21:00:00,2.100,1.800,2.590
2017-08-28 22:00:00,2.160,1.880,2.780
2017-08-28 23:00:00,1.850,1.860,3.690
2017-08-29 00:00:00,1.800,1.980,3.600
2017-08-29 01:00:00,1.750,1.800,3.650
2017-08-29 02:00:00,2.230,1.770,3.460
2017-08-29 03:00:00,2.280,1.740,3.410
2017-08-29 04:00:00,2.630,1.910,3.220
2017-08-29 05:00:00,2.260,2.050,3.090
2017-08-29 06:00:00,2.130,2.130,3.320
2017-08-29 07:00:00,2.540,1.920,2.980
2017-08-29 08:00:00,2.380,2.150,2.730
2017-08-29 09:00:00,2.350,2.140,2.950
2017-08-29 10:00:00,2.160,2.570,2.950
2017-08-29 11:00:00,2.320,2.850,2.890
2017-08-29 12:00:00,2.170,2.800,3.420
2017-08-29 13:00:00,2.060,2.950,3.210
2017-08-29 14:00:00,2.160,2.800,2.980
2017-08-29 15:00:00,2.090,2.620,3.200
2017-08-29 16:00:00,1.990,2.820,3.070
2017-08-29 17:00:00,1.930,3.260,3.310
2017-08-29 18:00:00,,,
2017-08-29 19:00:00,2.500,3.620,3.420
2017-08-29 20:00:00,2.570,3.120,3.170
2017-08-29 21:00:00,2.670,3.210,3.510
2017-08-29 22:00:00,2.530,3.230,3.340
2017-08-29 23:00:00,2.360,3.370,3.230
2017-08-30 00:00:00,2.460,3.200,3.320
2017-08-30 01:00:00,,,
2017-08-30 02:00:00,2.420,3.130,3.200
2017-08-30 03:00:00,2.030,3.050,3.150
2017-08-30 04:00:00,2.110,2.920,2.980
2017-08-30 05:00:00,2.070,2.880,2.880
2017-08-30 06:00:00,1.880,2.800,2.870
2017-08-30 07:00:00,1.840,2.680,2.450
2017-08-30 08:00:00,1.710,2.380,2.520
2017-08-30 09:00:00,1.780,2.530,2.290
2017-08-30 10:00:00,1.830,2.290,2.050
2017-08-30 11:00:00,1.850,2.160,2.130
2017-08-30 12:00:00,1.820,1.840,2.150
2017-08-30 13:00:00,1.740,1.730,1.920
2017-08-30 14:00:00,1.800,1.410,1.690
2017-08-30 15:00:00,1.520,1.400,1.500
2017-08-30 16:00:00,1.470,1.380,1.360
2017-08-30 17:00:00,1.350,1.360,1.340
2017-08-30 18:00:00,1.260,1.310,1.210
2017-08-30 19:00:00,1.090,1.180,1.270
2017-08-30 20:00:00,1.070,1.160,1.090
2017-08-30 21:00:00,0.970,1.120,1.040
2017-08-30 22:00:00,0.940,0.910,0.950
2017-08-30 23:00:00,0.900,0.880,0.900
