DATE,8770971,8771341,8771450,8771013,8770613,8773701,8773259,8773037,8774770,8775237
2017-08-28 00:00:00,0.759,0.476,0.585,0.882,0.967,0.407,0.512,0.636,,0.116
2017-08-28 01:00:00,0.724,0.618,0.624,0.879,0.928,0.410,0.502,0.629,,0.109
2017-08-28 02:00:00,0.702,0.684,0.654,0.879,0.902,0.412,0.493,0.546,,0.134
2017-08-28 03:00:00,0.623,0.789,0.702,0.930,0.949,0.447,0.486,0.502,,0.120
2017-08-28 04:00:00,0.566,0.815,0.776,0.972,0.940,0.471,0.485,0.515,,0.165
2017-08-28 05:00:00,0.570,0.875,0.867,0.964,1.034,0.447,0.491,0.505,,0.149
2017-08-28 06:00:00,0.929,0.855,0.848,0.941,1.015,0.453,0.512,0.482,,0.173
2017-08-28 07:00:00,0.904,0.818,0.795,0.994,1.006,0.441,0.516,0.462,,0.213
2017-08-28 08:00:00,0.872,0.810,0.831,1.046,1.105,0.447,0.511,0.418,,0.118
2017-08-28 09:00:00,0.929,0.791,0.830,1.039,1.073,0.478,0.498,0.363,,0.198
2017-08-28 10:00:00,0.937,0.812,0.819,0.986,1.008,0.492,0.476,0.305,,0.231
2017-08-28 11:00:00,0.980,0.830,0.836,0.984,1.019,0.501,0.447,0.334,,0.211
2017-08-28 12:00:00,0.952,0.825,0.851,1.008,1.022,0.464,0.414,0.343,,0.176
2017-08-28 13:00:00,0.933,0.825,0.808,0.997,1.047,0.467,0.398,0.337,,0.171
2017-08-28 14:00:00,0.941,0.849,0.829,1.021,1.004,0.451,0.396,0.294,,0.134
2017-08-28 15:00:00,0.852,0.776,0.756,1.038,1.098,0.485,0.389,0.258,,0.186
2017-08-28 16:00:00,0.868,0.826,0.806,1.061,1.124,0.495,0.371,0.249,,0.132
2017-08-28 17:00:00,0.827,0.810,0.786,1.045,1.094,0.449,0.338,0.236,,0.084
2017-08-28 18:00:00,0.887,0.672,0.703,1.021,1.074,0.433,0.311,0.222,,0.055
2017-08-28 19:00:00,0.918,0.520,0.611,1.014,1.094,0.430,0.262,0.105,,-0.017
2017-08-28 20:00:00,0.849,0.510,0.583,0.999,1.123,0.510,0.201,0.064,,0.000
2017-08-28 21:00:00,0.809,0.447,0.582,1.010,1.045,0.414,0.148,0.127,,0.045
2017-08-28 22:00:00,0.763,0.515,0.554,0.952,1.050,0.364,0.091,0.075,,-0.006
2017-08-28 23:00:00,0.770,0.588,0.621,0.918,1.027,0.321,0.039,0.083,,-0.003
2017-08-29 00:00:00,0.741,0.637,0.595,0.989,1.036,0.270,-0.004,0.092,,0.093
